getByZoning	[{"name":"stdrYear","required":false,"type":"","default":"2023","desc":"기준연도(YYYY: 4자리)"},{"name":"stdrMt","required":false,"type":"","default":"07","desc":"기준월(MM: 2자리)"},{"name":"reqLdCode","required":false,"type":"","default":"46130","desc":"법정동코드[2-10자리](시도[2]+시군구[3]+읍면동[3]+리[2])"},{"name":"scopeDiv","required":false,"type":"","default":"B","desc":"요청범위구분(A: 시군구단위, B: 읍면동리단위)"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getLargeCLByZoning	[{"name":"stdrYear","required":false,"type":"","default":"2023","desc":"기준연도(YYYY: 4자리)"},{"name":"stdrMt","required":false,"type":"","default":"07","desc":"기준월(MM: 2자리)"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getByLandCategoryWMS	[{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"36.4063144825735,127.130118915158,36.7338671870877,127.414948825486","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"stdrYear","required":true,"type":"","default":"2017","desc":"기준연도(YYYY: 4자리)"},{"name":"stdrMt","required":true,"type":"","default":"01","desc":"기준월(MM: 2자리)"},{"name":"reqLvl","required":true,"type":"","default":"2","desc":"요청구분(1: 시도단위, 2: 시군구단위, 3: 읍면동리단위)"},{"name":"ldCode","required":false,"type":"","default":"11","desc":""},{"name":"themaSe","required":false,"type":"","default":"S016","desc":"주제구분(이용상황 구분, 상세 코드표 참조)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getByLandCategory	[{"name":"stdrYear","required":false,"type":"","default":"2023","desc":"기준연도(YYYY: 4자리)"},{"name":"stdrMt","required":false,"type":"","default":"07","desc":"기준월(MM: 2자리)"},{"name":"reqLdCode","required":false,"type":"","default":"43","desc":"법정동코드[2-10자리](시도[2]+시군구[3]+읍면동[3]+리[2])"},{"name":"scopeDiv","required":false,"type":"","default":"A","desc":"요청범위구분(A: 시군구단위, B: 읍면동리단위)"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getLargeCLByLandCategory	[{"name":"stdrYear","required":false,"type":"","default":"2023","desc":"기준연도(YYYY: 4자리)"},{"name":"stdrMt","required":false,"type":"","default":"07","desc":"기준월(MM: 2자리)"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getLandCharacteristicsWMS	[{"name":"layers","required":false,"type":"","default":"dt_d194","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"37.5260174673302,127.204079116765,37.5297853259294,127.210255020703","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getLandCharacteristicsWFS	[{"name":"typename","required":false,"type":"","default":"dt_d194","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"37.5260174673302,127.204079116765,37.5297853259294,127.210255020703,EPSG:4326","desc":""},{"name":"pnu","required":false,"type":"","default":"414501170010186","desc":"필지고유번호 19자리중 최소 8자리 (시도[2]+시군구[3]+읍면동[3]) (입력시 bbox값은 무시)"},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getLandCharacteristics	[{"name":"pnu","required":true,"type":"","default":"1111010100100010000","desc":"고유번호(8자리 이상)"},{"name":"stdrYear","required":false,"type":"","default":"2017","desc":"기준연도(YYYY: 4자리)"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getGisGnrlBuildingWMS	[{"name":"layers","required":false,"type":"","default":"dt_d162","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"37.5619337625991,126.977890315705,37.5659239272259,126.983045532951","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getGisGnrlBuildingWFS	[{"name":"typename","required":false,"type":"","default":"dt_d162","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"37.5619337625991,126.977890315705,37.5659239272259,126.983045532951,EPSG:4326","desc":""},{"name":"pnu","required":false,"type":"","default":"1114011400102500000","desc":"필지고유번호 19자리중 최소 8자리 (시도[2]+시군구[3]+읍면동[3]) (입력시 bbox값은 무시)"},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getGisAggrBuildingWMS	[{"name":"layers","required":false,"type":"","default":"dt_d164","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"37.5797640554612,127.014734938596,37.5817858869017,127.017302362098","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getGisAggrBuildingWFS	[{"name":"typename","required":false,"type":"","default":"dt_d164","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"37.5797640554612,127.014734938596,37.5817858869017,127.017302362098,EPSG:4326","desc":""},{"name":"pnu","required":false,"type":"","default":"1111017400107020000","desc":"필지고유번호 19자리중 최소 8자리 (시도[2]+시군구[3]+읍면동[3]) (입력시 bbox값은 무시)"},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getIndvdLandPriceWMS	[{"name":"layers","required":false,"type":"","default":"dt_d150","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"37.5666502857805,127.31259030366,37.5689495688305,127.316674702516","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getIndvdLandPriceWFS	[{"name":"typename","required":false,"type":"","default":"dt_d150","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"37.5666502857805,127.31259030366,37.5689495688305,127.316674702516,EPSG:4326","desc":""},{"name":"pnu","required":false,"type":"","default":"4136036024105870000","desc":"필지고유번호 19자리중 최소 8자리 (시도[2]+시군구[3]+읍면동[3]) (입력시 bbox값은 무시)"},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getIndvdLandPriceAttr	[{"name":"pnu","required":true,"type":"","default":"1111017700102110000","desc":"고유번호(8자리 이상)"},{"name":"stdrYear","required":false,"type":"","default":"2015","desc":"기준연도(YYYY: 4자리)"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getIndvdHousingPriceWMS	[{"name":"layers","required":false,"type":"","default":"dt_d168","desc":"화면에 표출할 레이어명의 나열, 값은 쉼표로 구분"},{"name":"crs","required":true,"type":"","default":"EPSG:4326","desc":"좌표 체계(산출물을 위한 SRS)"},{"name":"bbox","required":true,"type":"","default":"37.5900770655961,127.019401467366,37.591270208274,127.021023079255","desc":""},{"name":"width","required":true,"type":"","default":"915","desc":"반환 이미지의 너비(픽셀)"},{"name":"height","required":true,"type":"","default":"700","desc":"반환 이미지의 높이(픽셀)"},{"name":"format","required":true,"type":"","default":"image/png","desc":"반환 이미지 형식 (image/png 또는 image/jpeg 또는 image/gif)"},{"name":"transparent","required":false,"type":"","default":"false","desc":"반환 이미지 배경의 투명 여부 (true 또는 false[기본값])"},{"name":"bgcolor","required":false,"type":"","default":"0xFFFFFF","desc":"반환 이미지의 배경색(0xRRGGBB)"},{"name":"exceptions","required":false,"type":"","default":"blank","desc":"예외 발생 시 처리 방법 (blank 또는 xml 또는 inimage)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getIndvdHousingPriceWFS	[{"name":"typename","required":false,"type":"","default":"dt_d168","desc":"질의 대상인 하나 이상의 피처 유형 이름의 리스트, 값은 쉼표로 구분 화면 하단의 [레이어 목록] 참고"},{"name":"bbox","required":false,"type":"","default":"37.5900770655961,127.019401467366,37.591270208274,127.021023079255,EPSG:4326","desc":""},{"name":"pnu","required":false,"type":"","default":"1129010800101180006","desc":"필지고유번호 19자리중 최소 8자리 (시도[2]+시군구[3]+읍면동[3]) (입력시 bbox값은 무시)"},{"name":"maxFeatures","required":false,"type":"","default":"10","desc":"요청에 대한 응답으로 WFS가 반환해야하는 피처의 최대 값 (최대 허용값 : 1000)"},{"name":"resultType","required":false,"type":"","default":"results","desc":""},{"name":"srsName","required":false,"type":"","default":"EPSG:4326","desc":"반환되어야 할 피처의 기하에 사용되어야 할 WFS가 지원하는 좌표체계"},{"name":"output","required":false,"type":"","default":"","desc":"요청에 대한 WFS 응답 포맷을 설정(기본값 : text/xml; subtype=gml/2.1.2)"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
getIndvdHousingPriceAttr	[{"name":"pnu","required":true,"type":"","default":"1111016700100200000","desc":"고유번호(8자리 이상)"},{"name":"stdrYear","required":false,"type":"","default":"2012","desc":"기준연도(YYYY: 4자리)"},{"name":"format","required":false,"type":"","default":"xml","desc":"응답결과 형식(xml 또는 json)"},{"name":"numOfRows","required":false,"type":"","default":"10","desc":"검색건수 (최대 1000)"},{"name":"pageNo","required":false,"type":"","default":"1","desc":"페이지 번호"},{"name":"key","required":true,"type":"","default":"","desc":"발급받은 api key"},{"name":"domain","required":false,"type":"","default":"","desc":""}]
